,#Task,Step,numberOfAcceptedPeleSteps,currentEnergy,Binding Energy,sasaLig,RMSD_core,Processor
0,1,0,0,-6509.65,-32.9671,0.00103133,1.6177700000000002,11
1,1,1,1,-6519.64,-32.993,0.00103133,1.6439,11
2,1,2,2,-6525.4,-32.9086,0.00103133,1.56128,11
3,1,3,3,-6532.47,-31.8457,0.00103133,1.19134,11
4,1,4,4,-6530.42,-29.5387,0.00154699,1.1352200000000001,11
5,1,5,5,-6538.76,-31.395,0.0007734969999999999,1.10229,11
6,1,6,6,-6536.03,-32.4893,0.00103133,1.40224,11
7,1,7,7,-6538.46,-33.0137,0.00103133,1.39964,11
8,1,8,8,-6538.04,-32.644,0.00128916,1.3150600000000001,11
9,1,9,9,-6540.59,-32.3063,0.00103133,1.21894,11
10,1,10,10,-6542.48,-31.7155,0.00128916,1.23124,11
11,1,11,11,-6539.81,-31.5701,0.00103133,1.22355,11
12,1,12,12,-6539.78,-32.2402,0.0007734969999999999,1.26678,11
13,1,17,13,-6541.53,-32.2481,0.00103133,1.46444,11
14,1,19,14,-6540.04,-31.381,0.00154699,1.42038,11
0,1,0,0,-6514.23,-23.1976,0.00257625,0.8541040000000001,38
1,1,1,1,-6520.17,-23.8197,0.00290642,0.8168850000000001,38
2,1,2,2,-6523.72,-24.2993,0.00231862,0.739092,38
3,1,3,3,-6524.01,-24.7995,0.002061,0.645598,38
4,1,4,4,-6527.27,-24.846,0.0026488,0.731254,38
5,1,14,5,-6530.68,-25.1165,0.00349422,0.724723,38
6,1,15,6,-6526.57,-24.8953,0.00349422,0.6514409999999999,38
7,1,18,7,-6526.43,-24.5947,0.00297897,0.661179,38
8,1,19,8,-6522.69,-24.0805,0.00392148,0.9132520000000001,38
0,1,0,0,-6530.88,-29.4279,0.00282999,0.81162,9
1,1,9,1,-6532.18,-31.0515,0.00155209,1.13527,9
2,1,10,2,-6534.06,-30.0688,0.00282999,0.8459049999999999,9
3,1,12,3,-6533.06,-27.1655,0.00428458,0.644151,9
4,1,13,4,-6533.42,-27.0362,0.00350854,0.614821,9
5,1,16,5,-6534.04,-31.2955,0.00129341,0.939368,9
6,1,18,6,-6538.37,-30.9153,0.00103472,1.09096,9
7,1,20,7,-6544.2,-30.9599,0.00103472,1.02721,9
0,1,0,0,-6530.0,-31.3167,0.0046258,1.39235,26
1,1,1,1,-6529.9,-31.2571,0.0046258,1.20366,26
2,1,2,2,-6533.66,-32.4126,0.00445954,1.41911,26
3,1,3,3,-6538.89,-32.0623,0.0046258,1.32487,26
4,1,6,4,-6537.74,-32.0787,0.00658395,1.4110200000000002,26
5,1,14,5,-6537.89,-32.1947,0.00485199,1.46288,26
6,1,15,6,-6537.59,-32.3894,0.0046104,1.32633,26
7,1,16,7,-6536.85,-32.1085,0.00411182,1.36529,26
8,1,17,8,-6531.85,-24.8766,0.00900597,0.967734,26
9,1,18,9,-6536.78,-32.0643,0.00409642,1.2923799999999999,26
10,1,19,10,-6537.46,-31.5285,0.0046027,1.26468,26
11,1,20,11,-6535.73,-31.4701,0.00484429,1.42388,26
0,1,0,0,-6534.2,-31.6923,0.0012881,1.28277,19
1,1,1,1,-6538.19,-32.0193,0.000515242,1.58962,19
2,1,2,2,-6540.47,-32.1298,0.00206097,1.40136,19
3,1,3,3,-6540.0,-32.1751,0.0007728619999999999,1.42135,19
4,1,4,4,-6541.74,-31.8965,0.00154572,1.32512,19
5,1,6,5,-6541.33,-32.4654,0.00154572,1.53809,19
6,1,9,6,-6542.56,-31.7905,0.00154572,1.3044200000000001,19
7,1,10,7,-6538.97,-32.6735,0.00154572,1.49911,19
8,1,13,8,-6539.78,-31.895,0.00257621,1.34685,19
9,1,14,9,-6540.06,-32.0212,0.00257621,1.4785,19
10,1,15,10,-6543.65,-32.6804,0.00257621,1.4937799999999999,19
11,1,17,11,-6542.78,-32.4934,0.00309145,1.52966,19
12,1,18,12,-6543.48,-32.022,0.00360669,1.43354,19
13,1,19,13,-6543.77,-32.6341,0.00231859,1.53047,19
0,1,0,0,-6509.65,-32.9671,0.00103133,1.6177700000000002,13
1,1,1,1,-6523.73,-33.7432,0.00103133,1.82792,13
2,1,2,2,-6526.28,-33.1687,0.00206266,2.02787,13
3,1,3,3,-6535.22,-33.3406,0.00103133,1.6817900000000001,13
4,1,4,4,-6537.46,-33.0535,0.00103133,1.64116,13
5,1,5,5,-6539.08,-31.629,0.0007734969999999999,1.27136,13
6,1,7,6,-6539.39,-32.102,0.00154699,1.47813,13
7,1,9,7,-6538.55,-32.8812,0.00128916,1.61285,13
8,1,10,8,-6538.28,-32.3442,0.00154699,1.2955,13
9,1,13,9,-6540.1,-32.0781,0.0007734969999999999,1.18472,13
10,1,14,10,-6535.81,-31.5794,0.00154699,1.07254,13
11,1,15,11,-6535.91,-32.5545,0.00154699,1.38834,13
12,1,16,12,-6535.71,-31.6263,0.0007734969999999999,1.10037,13
13,1,17,13,-6537.63,-32.5776,0.00103133,1.38639,13
14,1,20,14,-6535.94,-33.3693,0.000257832,1.5826,13
0,1,0,0,-6515.68,-24.6558,0.00684804,0.761204,39
1,1,1,1,-6515.4,-25.5849,0.00710458,0.647378,39
2,1,5,2,-6511.91,-25.3399,0.00332725,1.11693,39
3,1,8,3,-6512.93,-26.5061,0.00373594,0.6697,39
4,1,11,4,-6512.48,-25.8382,0.00417677,0.678388,39
5,1,13,5,-6517.18,-25.8156,0.00545944,0.576358,39
6,1,14,6,-6519.65,-24.8399,0.00534738,0.798617,39
7,1,15,7,-6519.83,-24.7889,0.00457778,0.757721,39
8,1,17,8,-6519.65,-24.1763,0.00424901,0.797279,39
9,1,18,9,-6520.55,-24.6522,0.00399248,0.6593829999999999,39
10,1,19,10,-6524.88,-25.5265,0.00560392,0.621417,39
11,1,20,11,-6525.11,-28.3014,0.00487413,1.3030700000000002,39
0,1,0,0,-6513.98,-24.4041,0.00409078,0.657998,43
1,1,1,1,-6513.71,-24.4656,0.00493802,0.8328180000000001,43
2,1,4,2,-6516.34,-24.395,0.0051962,0.848173,43
3,1,5,3,-6516.88,-24.1812,0.00594753,0.878662,43
4,1,6,4,-6516.87,-24.123,0.0051962,0.8569209999999999,43
5,1,7,5,-6519.21,-23.9794,0.00357443,0.857886,43
6,1,8,6,-6518.31,-24.171,0.00493802,0.806917,43
7,1,9,7,-6521.2,-24.322,0.00427626,0.7647390000000001,43
8,1,11,8,-6523.59,-24.3199,0.0036145000000000005,0.988151,43
9,1,12,9,-6522.06,-25.1586,0.00401808,0.698696,43
10,1,13,10,-6521.53,-24.6346,0.00367173,0.812426,43
11,1,14,11,-6524.23,-24.3841,0.00335632,1.03599,43
12,1,15,12,-6523.69,-26.3566,0.0036145000000000005,1.27457,43
13,1,17,13,-6525.64,-28.5566,0.00413086,1.58145,43
0,1,0,0,-6508.71,-28.8159,0.00361287,1.01973,8
1,1,1,1,-6520.5,-31.9454,0.00154837,1.31472,8
2,1,2,2,-6519.49,-32.8685,0.0020645,1.67452,8
3,1,3,3,-6524.14,-32.9775,0.00180643,1.58648,8
4,1,5,4,-6528.83,-32.7433,0.00180643,1.5486,8
5,1,6,5,-6530.95,-33.2788,0.00129031,1.6489900000000002,8
6,1,9,6,-6533.33,-33.1015,0.00129031,1.6500099999999998,8
7,1,13,7,-6540.24,-32.781,0.0020645,1.69955,8
8,1,15,8,-6540.82,-32.3979,0.00180643,1.3242399999999999,8
9,1,17,9,-6541.27,-33.1151,0.00129031,1.54017,8
10,1,19,10,-6536.88,-32.5279,0.00129031,1.33828,8
0,1,0,0,-6533.71,-25.5218,0.0145624,2.0533900000000003,36
1,1,1,1,-6538.68,-24.9114,0.015017500000000001,2.07326,36
2,1,2,2,-6546.05,-24.406,0.0159276,2.04625,36
3,1,5,3,-6543.85,-24.2037,0.0154725,2.00068,36
4,1,9,4,-6541.08,-24.0847,0.0168378,2.05511,36
5,1,10,5,-6539.06,-23.861,0.01755,1.82804,36
6,1,11,6,-6538.72,-24.3121,0.016897099999999998,1.8616099999999998,36
7,1,12,7,-6538.31,-24.1093,0.0178072,1.77457,36
8,1,13,8,-6543.77,-23.86,0.0178072,1.7255,36
9,1,17,9,-6542.68,-24.1172,0.0173521,1.71567,36
0,1,0,0,-6510.12,-24.0037,0.00343846,0.75332,41
1,1,1,1,-6514.69,-23.7814,0.00388334,0.7112890000000001,41
2,1,2,2,-6521.66,-25.4775,0.00414222,0.704179,41
3,1,5,3,-6522.07,-28.9147,0.0,1.2702,41
4,1,14,4,-6522.13,-24.8237,0.00369735,0.665971,41
5,1,16,5,-6521.54,-25.1324,0.00421513,0.7067100000000001,41
6,1,17,6,-6521.04,-25.4011,0.00454692,0.633685,41
7,1,18,7,-6518.28,-25.0355,0.00532358,0.735427,41
8,1,20,8,-6514.72,-24.6068,0.00472515,0.8674,41
0,1,0,0,-6509.65,-32.9671,0.00103133,1.6177700000000002,15
1,1,1,1,-6522.77,-33.3521,0.00103133,1.7155099999999999,15
2,1,2,2,-6524.36,-33.6,0.000515665,1.85375,15
3,1,3,3,-6526.95,-33.2417,0.000257832,1.8304900000000002,15
4,1,8,4,-6532.25,-33.3998,0.0007734969999999999,1.99795,15
5,1,9,5,-6536.41,-33.366,0.00103133,2.02588,15
6,1,10,6,-6536.5,-33.7008,0.0007734969999999999,2.07222,15
7,1,11,7,-6536.0,-33.5527,0.00103133,1.71026,15
8,1,13,8,-6537.13,-32.9094,0.00154699,1.8685599999999998,15
9,1,14,9,-6537.49,-33.3562,0.00103133,1.8949599999999998,15
10,1,15,10,-6538.42,-33.2757,0.00103133,1.87946,15
11,1,16,11,-6536.39,-32.722,0.00128916,1.5324799999999998,15
12,1,17,12,-6538.71,-32.5337,0.00128916,1.4224700000000001,15
13,1,18,13,-6539.01,-32.8306,0.00103133,1.6960099999999998,15
14,1,19,14,-6538.69,-32.5317,0.00154699,1.71574,15
15,1,20,15,-6539.82,-31.9479,0.00128916,1.47966,15
0,1,0,0,-6536.8,-31.3244,0.00258049,1.21069,22
1,1,1,1,-6537.72,-31.2581,0.00335464,1.1359700000000001,22
2,1,2,2,-6539.19,-31.8768,0.00283854,1.3038299999999998,22
3,1,4,3,-6542.05,-31.2157,0.00335464,1.16194,22
4,1,11,4,-6540.05,-31.9705,0.00283854,1.33513,22
5,1,12,5,-6542.45,-32.3875,0.00361269,1.37486,22
6,1,15,6,-6538.35,-32.2031,0.00361269,1.4269,22
7,1,17,7,-6538.66,-31.6507,0.00565389,1.33689,22
8,1,18,8,-6541.28,-31.6412,0.00489521,1.4210200000000002,22
9,1,19,9,-6540.51,-31.3581,0.00361269,1.42235,22
10,1,20,10,-6539.63,-31.3189,0.00490294,1.2932,22
0,1,0,0,-6534.2,-31.6923,0.0012881,1.28277,16
1,1,1,1,-6532.78,-31.1233,0.0012881,1.2282899999999999,16
2,1,4,2,-6534.35,-31.164,0.0012881,1.11724,16
3,1,5,3,-6535.11,-30.8303,0.00154572,1.1163100000000001,16
4,1,6,4,-6536.54,-31.6635,0.0012881,1.2934,16
5,1,8,5,-6536.37,-31.9669,0.00206097,1.36986,16
6,1,9,6,-6538.79,-31.2726,0.00334907,1.5146600000000001,16
7,1,10,7,-6541.59,-31.366,0.00257621,1.49801,16
8,1,12,8,-6539.83,-30.7443,0.00283383,1.23205,16
9,1,13,9,-6540.02,-31.0177,0.00283383,1.32954,16
10,1,14,10,-6541.95,-30.506999999999998,0.00231859,1.21845,16
11,1,15,11,-6541.85,-31.2446,0.00283383,1.36642,16
12,1,16,12,-6543.42,-30.9854,0.00257621,1.44626,16
0,1,0,0,-6536.8,-31.3244,0.00258049,1.21069,25
1,1,1,1,-6536.52,-31.9451,0.00283081,1.37297,25
2,1,2,2,-6536.74,-31.8241,0.00283854,1.4049200000000002,25
3,1,3,3,-6535.34,-32.0739,0.00386301,1.30785,25
4,1,4,4,-6534.12,-31.6942,0.00487974,1.27649,25
5,1,5,5,-6538.68,-32.1426,0.00308113,1.35216,25
6,1,6,6,-6539.79,-32.3325,0.00335464,1.36989,25
7,1,9,7,-6539.28,-32.173,0.0015482999999999998,1.25417,25
8,1,10,8,-6537.48,-32.0555,0.00204893,1.4066299999999998,25
9,1,11,9,-6539.08,-31.6116,0.0015482999999999998,1.22062,25
10,1,13,10,-6540.07,-32.2187,0.00254184,1.40848,25
11,1,15,11,-6539.85,-32.2701,0.00179861,1.27789,25
0,1,0,0,-6536.8,-31.3244,0.00258049,1.21069,21
1,1,1,1,-6534.33,-31.3593,0.00309659,1.17574,21
2,1,10,2,-6528.8,-29.3218,0.00463716,0.8855290000000001,21
3,1,11,3,-6528.06,-29.6712,0.00590421,1.04013,21
4,1,12,4,-6532.92,-31.686,0.00361269,1.20248,21
5,1,13,5,-6538.74,-32.265,0.00361269,1.35545,21
6,1,14,6,-6541.34,-31.6584,0.00335464,1.3191700000000002,21
7,1,15,7,-6542.95,-32.0234,0.00309659,1.39206,21
8,1,17,8,-6541.03,-28.2586,0.00464489,0.979398,21
9,1,18,9,-6544.01,-31.8292,0.00309659,1.20134,21
10,1,19,10,-6544.45,-32.3162,0.00257276,1.35994,21
11,1,20,11,-6544.72,-32.259,0.00282308,1.2718,21
0,1,0,0,-6535.11,-32.2656,0.00232086,1.34545,1
1,1,1,1,-6532.93,-31.6928,0.00206298,1.22353,1
2,1,5,2,-6532.93,-32.459,0.00514201,1.35091,1
3,1,6,3,-6532.1,-32.1943,0.00489186,1.28855,1
4,1,7,4,-6532.33,-32.2317,0.00515746,1.21848,1
5,1,9,5,-6535.85,-32.6713,0.00438384,1.21894,1
6,1,10,6,-6538.08,-32.6282,0.00464172,1.31807,1
7,1,11,7,-6539.35,-32.4069,0.00448261,1.36507,1
8,1,12,8,-6539.44,-32.8366,0.00309448,1.3957600000000001,1
9,1,15,9,-6538.27,-32.478,0.0038680999999999998,1.2171,1
10,1,17,10,-6539.76,-32.4777,0.00550637,1.3840299999999999,1
11,1,18,11,-6537.8,-32.4767,0.00544691,1.38317,1
12,1,19,12,-6538.98,-32.4792,0.00474048,1.4387299999999998,1
13,1,20,13,-6538.27,-32.3438,0.00463399,1.3916,1
0,1,0,0,-6529.46,-30.5504,0.00968533,1.55003,29
1,1,1,1,-6535.33,-31.6279,0.00491015,1.4335,29
2,1,2,2,-6533.63,-30.1486,0.00723601,1.5629,29
3,1,3,3,-6534.98,-30.8196,0.00734273,1.61775,29
4,1,4,4,-6535.81,-31.3991,0.00568543,1.3368799999999998,29
5,1,5,5,-6537.91,-31.2881,0.00465172,1.37649,29
6,1,6,6,-6539.04,-32.2745,0.00284272,1.36285,29
7,1,7,7,-6539.2,-32.3694,0.00405204,1.42288,29
8,1,9,8,-6541.3,-31.7795,0.00436232,1.29175,29
9,1,10,9,-6542.08,-32.1613,0.00514535,1.3319,29
10,1,16,10,-6539.14,-31.5673,0.00512986,1.2041600000000001,29
0,1,0,0,-6534.2,-31.6923,0.0012881,1.28277,18
1,1,1,1,-6539.94,-31.186,0.00257621,1.25128,18
2,1,2,2,-6540.9,-30.9618,0.00180335,1.19591,18
3,1,3,3,-6537.37,-30.5418,0.00206097,1.18655,18
4,1,4,4,-6537.43,-31.3298,0.00231859,1.3933200000000001,18
5,1,5,5,-6537.83,-30.4984,0.00359897,1.23756,18
6,1,6,6,-6542.2,-30.8677,0.00206097,1.43045,18
7,1,7,7,-6541.9,-31.1834,0.0012881,1.4340600000000001,18
8,1,8,8,-6542.74,-30.688000000000002,0.00154572,1.2783799999999998,18
9,1,9,9,-6545.76,-31.7785,0.00206097,1.4477,18
10,1,10,10,-6546.25,-31.2508,0.00206097,1.35922,18
11,1,12,11,-6544.65,-31.2605,0.00180335,1.21809,18
12,1,13,12,-6544.01,-30.6433,0.0012881,1.03099,18
13,1,14,13,-6543.14,-32.167,0.00154572,1.38473,18
14,1,20,14,-6541.25,-31.0084,0.00154572,1.15065,18
0,1,0,0,-6525.33,-27.8292,0.0009071810000000001,2.6128299999999998,45
1,1,3,1,-6525.47,-28.0123,0.0008215789999999999,2.23641,45
2,1,11,2,-6527.01,-27.9859,0.0,2.41024,45
3,1,16,3,-6528.35,-28.4782,0.000453591,2.67159,45
0,1,0,0,-6531.53,-29.693,0.00490745,1.24282,32
1,1,9,1,-6532.34,-29.0845,0.00542402,1.14954,32
2,1,10,2,-6531.52,-30.22,0.00568231,1.31095,32
3,1,11,3,-6529.43,-28.9039,0.00619888,1.00385,32
4,1,13,4,-6533.11,-29.3201,0.00568231,1.10953,32
5,1,14,5,-6536.77,-32.1317,0.0038743000000000002,1.27692,32
6,1,15,6,-6537.31,-32.0228,0.00411711,1.28106,32
7,1,16,7,-6535.79,-31.179000000000002,0.00496768,1.37764,32
8,1,18,8,-6534.59,-24.8722,0.00902284,0.925426,32
9,1,19,9,-6533.01,-25.2142,0.00888841,0.726727,32
10,1,20,10,-6534.48,-25.0468,0.010982500000000001,0.784864,32
0,1,0,0,-6514.86,-24.0999,0.00313951,0.9198719999999999,5
1,1,1,1,-6516.5,-24.7572,0.00322724,0.817032,5
2,1,5,2,-6517.28,-24.6611,0.00278582,0.77204,5
3,1,9,3,-6517.66,-24.3867,0.00289033,0.882545,5
4,1,10,4,-6520.72,-24.6731,0.00264114,0.664493,5
5,1,11,5,-6521.13,-24.694000000000003,0.00341179,0.6216689999999999,5
6,1,12,6,-6523.61,-24.7669,0.00212738,0.622737,5
7,1,13,7,-6524.36,-25.1866,0.00238426,0.633849,5
8,1,15,8,-6519.29,-25.9486,0.00271348,0.5900810000000001,5
0,1,0,0,-6529.46,-30.5504,0.00968533,1.55003,30
1,1,4,1,-6532.54,-31.6494,0.00770788,1.40167,30
2,1,9,2,-6534.21,-32.0183,0.00500913,1.42115,30
3,1,10,3,-6537.06,-32.0426,0.00439329,1.42736,30
4,1,11,4,-6539.49,-31.8358,0.00514535,1.35827,30
5,1,13,5,-6538.59,-31.278000000000002,0.00282723,1.3120100000000001,30
6,1,15,6,-6538.58,-31.9374,0.00284272,1.37627,30
7,1,16,7,-6537.18,-32.0583,0.00446904,1.49819,30
8,1,18,8,-6539.21,-32.5001,0.004044300000000001,1.5044799999999998,30
0,1,0,0,-6533.37,-28.6526,0.00709099,1.0014,28
1,1,1,1,-6537.18,-30.9095,0.00310311,1.1747100000000001,28
2,1,2,2,-6536.38,-31.1445,0.00336235,1.09323,28
3,1,5,3,-6537.38,-32.0596,0.00362935,1.21184,28
4,1,6,4,-6536.84,-31.5887,0.00388859,1.31913,28
5,1,7,5,-6535.54,-30.6416,0.00466631,1.19451,28
6,1,8,6,-6538.41,-32.1296,0.00207392,1.3046,28
7,1,9,7,-6541.19,-32.2068,0.0025924,1.25011,28
8,1,10,8,-6541.36,-32.5996,0.00285164,1.3413,28
9,1,12,9,-6541.71,-31.5635,0.00362159,1.3918700000000002,28
10,1,13,10,-6543.52,-31.5113,0.00285164,1.41252,28
