,#Task,Step,numberOfAcceptedPeleSteps,currentEnergy,Binding Energy,sasaLig,RMSD_core,Processor
11,1,14,11,-6543.44,-31.2932,0.00336235,1.30298,28
12,1,17,12,-6543.48,-32.0329,0.00531389,1.44731,28
13,1,18,13,-6542.57,-31.7488,0.00307981,1.3136700000000001,28
14,1,20,14,-6540.73,-32.1086,0.00285164,1.3766,28
0,1,0,0,-6533.86,-32.1881,0.00283125,1.41911,2
1,1,1,1,-6533.04,-32.6374,0.0018017,1.52614,2
2,1,2,2,-6535.5,-32.6531,0.0018017,1.4645,2
3,1,3,3,-6533.75,-31.9945,0.00128693,1.25443,2
4,1,5,4,-6535.44,-31.8183,0.00154432,1.2395,2
5,1,6,5,-6534.75,-32.3334,0.00128693,1.3451899999999999,2
6,1,7,6,-6533.0,-31.8006,0.00128693,1.2523799999999998,2
7,1,8,7,-6533.9,-31.3683,0.00128693,1.25211,2
8,1,9,8,-6534.13,-31.7934,0.0018017,1.45686,2
9,1,10,9,-6535.49,-31.906,0.00231648,1.60256,2
10,1,11,10,-6535.8,-32.1158,0.00231648,1.73731,2
11,1,12,11,-6535.51,-31.6324,0.00205909,1.60655,2
12,1,13,12,-6535.71,-31.0675,0.00128693,1.2852299999999999,2
13,1,14,13,-6536.74,-31.0593,0.0018017,1.23712,2
14,1,15,14,-6537.5,-31.2389,0.00231648,1.4209399999999999,2
15,1,17,15,-6537.89,-30.5483,0.00257386,1.19382,2
0,1,0,0,-6537.01,-32.1807,0.00154896,1.3866,12
1,1,3,1,-6537.09,-32.062,0.00258161,1.4530100000000001,12
2,1,6,2,-6535.19,-31.1949,0.00180712,1.24824,12
3,1,7,3,-6534.19,-31.7106,0.00180712,1.48316,12
4,1,8,4,-6534.49,-31.1746,0.00206528,1.36166,12
5,1,9,5,-6537.06,-31.6979,0.00206528,1.4007100000000001,12
6,1,10,6,-6536.46,-31.9257,0.00154896,1.4169999999999998,12
7,1,11,7,-6535.44,-31.3605,0.00154896,1.44222,12
8,1,12,8,-6533.82,-31.4177,0.00206528,1.3645,12
9,1,13,9,-6533.77,-31.686999999999998,0.00258161,1.53496,12
10,1,14,10,-6533.89,-31.2631,0.00283977,1.34697,12
11,1,15,11,-6533.42,-31.1109,0.00232345,1.2723200000000001,12
12,1,17,12,-6531.75,-30.8823,0.00206528,1.40105,12
0,1,0,0,-6508.71,-28.8159,0.00361287,1.01973,6
1,1,1,1,-6524.6,-31.3004,0.0020645,1.22805,6
2,1,2,2,-6527.46,-32.1988,0.00180643,1.6229200000000001,6
3,1,3,3,-6537.73,-32.3322,0.00180643,1.4969700000000001,6
4,1,4,4,-6538.42,-32.2322,0.0007741860000000001,1.29919,6
5,1,5,5,-6541.38,-32.7133,0.00154837,1.56023,6
6,1,6,6,-6539.78,-32.4091,0.00154837,1.6942,6
7,1,10,7,-6539.1,-32.8787,0.00154837,1.6966599999999998,6
8,1,12,8,-6537.98,-32.3827,0.00154837,1.43672,6
9,1,13,9,-6536.9,-32.7084,0.00103225,1.56785,6
10,1,19,10,-6537.31,-32.7076,0.0007741860000000001,1.66835,6
0,1,0,0,-6529.43,-23.7225,0.0146041,1.8134299999999999,37
1,1,1,1,-6531.23,-24.0584,0.0159733,1.8501900000000002,37
2,1,2,2,-6527.09,-25.6439,0.0157748,1.9241099999999998,37
3,1,5,3,-6538.77,-24.0083,0.0150605,2.08535,37
4,1,6,4,-6542.65,-24.3398,0.0159733,1.9808400000000002,37
5,1,7,5,-6539.77,-23.6082,0.015516899999999998,1.96317,37
6,1,10,6,-6542.58,-24.5027,0.014147700000000001,2.00675,37
7,1,14,7,-6542.02,-24.7522,0.0153184,2.04027,37
8,1,17,8,-6541.4,-23.995,0.0146041,2.0649900000000003,37
9,1,18,9,-6541.28,-24.9037,0.0150605,1.85895,37
10,1,20,10,-6538.8,-26.055999999999997,0.014147700000000001,2.04678,37
0,1,0,0,-6510.12,-24.0037,0.00343846,0.75332,40
1,1,1,1,-6517.61,-23.7672,0.00369735,0.848037,40
2,1,5,2,-6516.89,-23.8424,0.00258889,1.15793,40
3,1,6,3,-6521.51,-30.4007,0.00258889,1.57608,40
4,1,7,4,-6521.55,-30.2545,0.00103556,1.5639299999999998,40
5,1,8,5,-6521.8,-30.2177,0.00103556,1.58395,40
6,1,19,6,-6521.06,-30.469,0.000517778,1.6595099999999998,40
7,1,20,7,-6520.4,-30.476,0.00181222,1.69776,40
0,1,0,0,-6536.8,-31.3244,0.00258049,1.21069,23
1,1,3,1,-6532.03,-31.9682,0.00361269,1.02968,23
2,1,5,2,-6532.55,-32.26,0.00361269,1.13399,23
3,1,7,3,-6534.76,-31.7259,0.00309659,1.1205399999999999,23
4,1,8,4,-6536.42,-31.4743,0.00412879,1.27806,23
5,1,9,5,-6539.96,-31.5344,0.00464489,1.39849,23
6,1,10,6,-6541.07,-31.6537,0.00464489,1.41946,23
7,1,11,7,-6541.27,-31.2246,0.00438684,1.4207299999999998,23
8,1,12,8,-6541.23,-31.7399,0.00412879,1.3648200000000001,23
9,1,14,9,-6539.12,-31.9303,0.00309659,1.24348,23
10,1,16,10,-6535.64,-32.5826,0.00361269,1.31245,23
11,1,17,11,-6536.98,-32.4912,0.00387074,1.37676,23
12,1,18,12,-6540.49,-32.4934,0.00309659,1.31017,23
13,1,19,13,-6539.87,-31.7737,0.00411333,1.3935,23
0,1,0,0,-6541.57,-31.9766,0.00282363,1.39913,47
1,1,2,1,-6543.81,-32.301,0.00179686,1.55679,47
2,1,4,2,-6539.93,-31.3605,0.00205355,1.31075,47
3,1,5,3,-6542.38,-32.0227,0.00179686,1.53835,47
4,1,6,4,-6543.15,-31.6294,0.00205355,1.3411,47
5,1,7,5,-6543.36,-30.9507,0.00256694,1.27372,47
6,1,8,6,-6543.35,-30.7414,0.00256694,1.13657,47
7,1,11,7,-6544.23,-31.4829,0.00308033,1.3910799999999999,47
8,1,12,8,-6542.36,-31.6003,0.00282363,1.51567,47
9,1,13,9,-6541.21,-31.4997,0.00282363,1.37636,47
10,1,14,10,-6540.13,-31.9102,0.00205355,1.5538399999999999,47
11,1,17,11,-6539.52,-31.7081,0.00179686,1.5903,47
12,1,18,12,-6540.13,-31.6352,0.00308033,1.39446,47
13,1,19,13,-6543.5,-30.7613,0.00256694,1.22899,47
14,1,20,14,-6543.52,-30.1024,0.00382734,1.11066,47
0,1,0,0,-6536.55,-30.9004,0.00511405,1.3536700000000002,33
1,1,1,1,-6536.24,-32.0771,0.00515878,1.47656,33
2,1,2,2,-6537.23,-31.4985,0.00263773,1.35249,33
3,1,3,3,-6537.33,-32.1827,0.00302246,1.33397,33
0,1,0,0,-6513.98,-24.4041,0.00409078,0.657998,42
1,1,1,1,-6512.19,-24.3368,0.00460714,0.7249369999999999,42
2,1,4,2,-6511.05,-25.1813,0.0051235,0.667074,42
3,1,5,3,-6513.93,-24.5024,0.00604344,0.747738,42
4,1,6,4,-6515.48,-24.3913,0.00545438,0.846182,42
5,1,8,5,-6512.27,-26.7606,0.0036145000000000005,1.46048,42
6,1,9,6,-6512.39,-28.8985,0.00309814,1.71383,42
7,1,10,7,-6512.09,-28.6151,0.00283997,1.7932099999999997,42
8,1,12,8,-6509.91,-28.4733,0.00335632,1.80548,42
9,1,13,9,-6518.87,-29.2844,0.0036145000000000005,1.78183,42
10,1,14,10,-6518.51,-28.9273,0.00335632,1.9007,42
11,1,15,11,-6522.66,-28.6817,0.00387268,1.68373,42
12,1,16,12,-6519.57,-28.0642,0.00490539,1.7514900000000002,42
13,1,17,13,-6518.98,-28.3021,0.00360677,1.8302,42
14,1,18,14,-6522.36,-28.7867,0.0036145000000000005,1.7639900000000002,42
15,1,19,15,-6527.69,-29.2542,0.000774536,1.6365100000000001,42
0,1,0,0,-6530.62,-31.8064,0.00179976,1.35436,4
1,1,1,1,-6530.64,-31.0364,0.00102843,1.25104,4
2,1,2,2,-6532.76,-30.5468,0.00179976,1.1908100000000001,4
3,1,3,3,-6528.68,-30.7356,0.0033424,1.2599799999999999,4
4,1,5,4,-6533.96,-30.2831,0.0030853,1.1705,4
5,1,6,5,-6534.47,-25.0941,0.00831081,0.690936,4
6,1,7,6,-6542.6,-25.8815,0.00581195,0.618125,4
7,1,8,7,-6539.53,-25.8636,0.00625237,0.5734560000000001,4
8,1,9,8,-6539.44,-25.8589,0.00540234,0.634053,4
9,1,11,9,-6538.88,-25.7898,0.0035841000000000002,0.761113,4
10,1,12,10,-6539.19,-26.088,0.00584276,0.571498,4
11,1,13,11,-6538.35,-29.0763,0.0033424,0.977232,4
12,1,14,12,-6548.6,-30.404,0.00205686,1.11196,4
13,1,15,13,-6543.65,-30.7405,0.00179976,1.2273399999999999,4
14,1,18,14,-6546.85,-31.2735,0.00257108,1.5474,4
15,1,19,15,-6546.63,-30.4956,0.00205686,1.3570200000000001,4
16,1,20,16,-6541.33,-29.7123,0.00257108,1.2736100000000001,4
0,1,0,0,-6508.71,-28.8159,0.00361287,1.01973,7
1,1,1,1,-6525.74,-26.618000000000002,0.00434067,0.719251,7
2,1,3,2,-6529.1,-26.9461,0.00258062,0.764498,7
3,1,4,3,-6535.96,-31.6888,0.00154837,1.3084799999999999,7
4,1,5,4,-6537.74,-32.6797,0.00154837,1.53054,7
5,1,6,5,-6538.3,-33.5049,0.00154837,1.7336200000000002,7
6,1,7,6,-6539.64,-32.9462,0.0020645,1.7050299999999998,7
7,1,10,7,-6542.38,-32.6697,0.00154837,1.39816,7
8,1,12,8,-6541.5,-32.8029,0.00154837,1.60519,7
9,1,13,9,-6542.17,-32.6293,0.00154837,1.3853600000000001,7
10,1,15,10,-6540.74,-32.8519,0.00180643,1.41567,7
11,1,17,11,-6539.25,-32.8508,0.00129031,1.5768,7
12,1,19,12,-6537.71,-32.5908,0.0007741860000000001,1.36529,7
0,1,0,0,-6535.11,-32.2656,0.00232086,1.34545,3
1,1,1,1,-6542.76,-32.2858,0.00232086,1.41465,3
2,1,7,2,-6540.94,-32.3849,0.00488414,1.39499,3
3,1,9,3,-6540.16,-31.8289,0.005877,1.32351,3
4,1,14,4,-6540.51,-31.7765,0.00563458,1.30243,3
5,1,20,5,-6537.77,-31.7332,0.00653595,1.317,3
0,1,0,0,-6537.01,-32.1807,0.00154896,1.3866,14
1,1,2,1,-6536.84,-31.6844,0.000774482,1.28803,14
2,1,5,2,-6536.85,-32.1324,0.00154896,1.3551,14
3,1,7,3,-6536.51,-31.7812,0.0012908,1.2945200000000001,14
4,1,8,4,-6537.37,-31.416,0.00232345,1.3839299999999999,14
5,1,9,5,-6537.05,-31.6093,0.00154896,1.47072,14
6,1,10,6,-6536.24,-31.5554,0.00206528,1.37225,14
7,1,12,7,-6535.05,-31.5489,0.00206528,1.44879,14
8,1,13,8,-6534.75,-31.9582,0.000516321,1.2657399999999999,14
9,1,14,9,-6537.46,-31.9468,0.000774482,1.38381,14
10,1,17,10,-6537.21,-31.1697,0.000774482,1.28814,14
11,1,18,11,-6540.09,-31.5149,0.00180712,1.2826,14
12,1,20,12,-6541.06,-31.561,0.00103264,1.40971,14
0,1,0,0,-6534.2,-31.6923,0.0012881,1.28277,20
1,1,1,1,-6536.64,-32.8296,0.00231859,1.59607,20
2,1,2,2,-6535.15,-32.787,0.00180335,1.6881400000000002,20
3,1,3,3,-6542.31,-32.5495,0.00154572,1.3375700000000001,20
4,1,4,4,-6546.28,-32.3282,0.0012881,1.4008399999999999,20
5,1,8,5,-6540.75,-29.9555,0.00154572,1.21617,20
6,1,9,6,-6543.97,-30.9202,0.00257621,1.4222,20
7,1,10,7,-6546.07,-31.1734,0.00206097,1.43905,20
8,1,11,8,-6545.4,-31.1715,0.00231859,1.3507799999999999,20
9,1,13,9,-6544.13,-31.5733,0.00206097,1.44441,20
10,1,14,10,-6541.45,-31.2084,0.00206097,1.34578,20
0,1,0,0,-6526.3,-23.5683,0.0124313,1.9963,44
1,1,1,1,-6526.21,-23.9557,0.015512999999999999,1.7384400000000002,44
2,1,2,2,-6529.06,-23.8826,0.0144421,1.93418,44
3,1,3,3,-6526.43,-23.287,0.015136199999999999,1.91717,44
4,1,4,4,-6525.16,-23.6773,0.0156125,1.9496900000000001,44
5,1,5,5,-6531.76,-24.1409,0.0171992,1.76843,44
6,1,6,6,-6531.94,-22.7053,0.0154536,1.97128,44
7,1,7,7,-6535.69,-23.0072,0.0147328,2.06015,44
8,1,13,8,-6535.68,-22.9624,0.014144200000000001,1.9823400000000002,44
0,1,0,0,-6534.2,-31.6923,0.0012881,1.28277,17
1,1,1,1,-6539.31,-32.2583,0.00334907,1.52915,17
2,1,2,2,-6538.75,-31.8323,0.00283383,1.66828,17
3,1,3,3,-6535.04,-30.9634,0.00309145,1.7025299999999999,17
4,1,5,4,-6537.59,-31.2388,0.00283383,1.55464,17
5,1,9,5,-6540.41,-32.1271,0.00154572,1.57351,17
6,1,11,6,-6541.82,-31.146,0.00257621,1.20737,17
7,1,12,7,-6542.32,-31.1188,0.00283383,1.25417,17
8,1,13,8,-6545.21,-30.894000000000002,0.00103048,1.1780700000000002,17
9,1,18,9,-6544.22,-31.7318,0.00180335,1.45102,17
10,1,20,10,-6543.83,-31.3054,0.00154572,1.27652,17
0,1,0,0,-6533.37,-28.6526,0.00709099,1.0014,27
1,1,2,1,-6531.81,-30.7968,0.00513819,1.17931,27
2,1,3,2,-6535.98,-31.4462,0.00616738,1.19131,27
3,1,14,3,-6535.65,-30.7865,0.00422382,1.2268299999999999,27
4,1,17,4,-6536.92,-30.9159,0.00321793,1.4040700000000002,27
0,1,0,0,-6536.55,-30.9004,0.00511405,1.3536700000000002,34
1,1,3,1,-6537.4,-31.3361,0.00382788,1.42041,34
2,1,6,2,-6535.88,-31.1925,0.00357983,1.29463,34
3,1,9,3,-6536.78,-31.4439,0.00332413,1.2234,34
4,1,10,4,-6535.17,-32.6609,0.00306843,1.37405,34
5,1,13,5,-6538.15,-32.5303,0.00306843,1.23869,34
6,1,14,6,-6538.79,-31.7973,0.00306843,1.36291,34
7,1,15,7,-6538.37,-30.7585,0.00306843,1.2824799999999998,34
8,1,16,8,-6536.5,-31.2408,0.00255702,1.39257,34
9,1,17,9,-6532.25,-30.7691,0.00357983,1.31138,34
0,1,0,0,-6525.47,-31.6796,0.00258383,1.46996,31
1,1,1,1,-6529.05,-31.967,0.00232545,1.4102700000000001,31
2,1,2,2,-6529.77,-32.5776,0.00284222,1.40026,31
3,1,3,3,-6533.99,-31.9665,0.00335898,1.3935799999999998,31
4,1,5,4,-6536.18,-31.0109,0.00413413,1.26973,31
5,1,6,5,-6536.02,-30.4165,0.00413413,1.12845,31
6,1,7,6,-6533.3,-31.2229,0.00335898,1.3267200000000001,31
7,1,9,7,-6535.09,-32.0974,0.00335898,1.37327,31
8,1,11,8,-6538.04,-32.5238,0.00206707,1.31869,31
9,1,14,9,-6536.63,-31.9333,0.00129192,1.21498,31
10,1,15,10,-6533.85,-31.7544,0.0015503000000000001,1.13774,31
11,1,16,11,-6533.34,-32.5183,0.00077515,1.31586,31
12,1,18,12,-6534.7,-32.656,0.00129192,1.2496200000000002,31
13,1,19,13,-6535.5,-32.0193,0.0007674089999999999,1.18724,31
0,1,0,0,-6530.88,-29.4279,0.00282999,0.81162,10
1,1,1,1,-6532.07,-26.7846,0.00324986,0.616093,10
2,1,2,2,-6530.59,-26.8825,0.00451226,0.642439,10
3,1,3,3,-6532.34,-26.8125,0.0061615,0.7186279999999999,10
4,1,4,4,-6532.53,-30.3616,0.00155209,1.01118,10
5,1,5,5,-6534.59,-31.5595,0.000776043,1.24595,10
6,1,6,6,-6534.53,-31.717,0.00140023,1.3843299999999998,10
7,1,7,7,-6536.21,-31.3638,0.000776043,1.25119,10
8,1,8,8,-6540.73,-31.177,0.000776043,1.18597,10
9,1,9,9,-6545.18,-32.2977,0.00103472,1.32735,10
10,1,10,10,-6545.94,-32.2986,0.00103472,1.56501,10
11,1,11,11,-6549.05,-31.5797,0.000776043,1.21399,10
12,1,12,12,-6547.12,-31.9353,0.00103472,1.46133,10
13,1,13,13,-6550.3,-31.5734,0.0005173619999999999,1.14295,10
14,1,14,14,-6550.87,-31.3578,0.00129341,1.1860899999999999,10
15,1,15,15,-6550.24,-31.605999999999998,0.00129341,1.4436200000000001,10
16,1,17,16,-6552.84,-32.1957,0.00155209,1.5242799999999999,10
17,1,18,17,-6553.12,-32.0177,0.00103472,1.65103,10
18,1,19,18,-6553.74,-31.9646,0.00181077,1.4904700000000002,10
19,1,20,19,-6552.78,-31.701,0.00181077,1.41076,10
0,1,0,0,-6542.45,-30.1999,0.00494647,1.60661,46
1,1,1,1,-6545.81,-30.9175,0.00381186,1.4226,46
2,1,2,2,-6546.29,-30.9726,0.00154265,1.3963700000000001,46
3,1,3,3,-6545.84,-30.6053,0.00154265,1.17781,46
4,1,4,4,-6545.71,-31.2783,0.00128554,1.33006,46
5,1,5,5,-6545.34,-30.9179,0.00205686,1.22989,46
6,1,8,6,-6544.82,-31.4885,0.00102843,1.26435,46
7,1,9,7,-6544.27,-31.4694,0.00102843,1.59354,46
8,1,10,8,-6544.14,-31.0517,0.00128554,1.43136,46
9,1,11,9,-6546.78,-31.9421,0.00154265,1.46341,46
10,1,12,10,-6553.29,-32.0804,0.00205686,1.52754,46
11,1,14,11,-6552.42,-32.4612,0.00154265,1.63761,46
12,1,15,12,-6551.01,-32.3522,0.00128554,1.50401,46
13,1,16,13,-6554.62,-32.1277,0.00154265,1.35886,46
14,1,18,14,-6553.85,-32.5005,0.00154265,1.49373,46
15,1,20,15,-6553.63,-32.4191,0.00179976,1.57155,46
0,1,0,0,-6542.6,-31.2942,0.00231286,1.40877,35
1,1,1,1,-6540.21,-29.5589,0.00509495,1.21735,35
2,1,2,2,-6547.93,-28.6642,0.0152685,1.11378,35
3,1,4,3,-6550.63,-30.4497,0.013731499999999999,1.4530299999999998,35
4,1,5,4,-6549.7,-30.6048,0.0124934,1.4935399999999999,35
5,1,9,5,-6548.42,-30.8529,0.0101337,1.41388,35
6,1,12,6,-6546.84,-30.548000000000002,0.00669824,1.37314,35
7,1,13,7,-6549.34,-30.9698,0.00411175,1.2963,35
8,1,16,8,-6549.71,-31.4993,0.00318993,1.47615,35
9,1,17,9,-6553.22,-30.7525,0.00385476,1.3038399999999999,35
10,1,18,10,-6557.34,-31.616999999999997,0.00308381,1.5129,35
0,1,0,0,-6536.8,-31.3244,0.00258049,1.21069,24
1,1,1,1,-6537.48,-31.1379,0.00361269,1.1589200000000002,24
2,1,3,2,-6537.94,-32.0376,0.00258049,1.2941799999999999,24
3,1,10,3,-6537.7,-32.6596,0.00335464,1.3710799999999999,24
4,1,11,4,-6539.64,-31.9148,0.00230698,1.26219,24
5,1,12,5,-6538.42,-31.4676,0.00306567,1.35209,24
6,1,13,6,-6541.89,-32.0735,0.00229925,1.28862,24
7,1,14,7,-6540.95,-31.7378,0.00154056,1.30446,24
8,1,17,8,-6538.16,-31.8503,0.00204893,1.3712799999999998,24
